row,col,weight,volume,priority
0,820,17.330000,0.047000,1
4,2422,5.040000,0.198000,3
6,5367,19.310000,0.090000,2
6,5409,6.150000,0.249000,1
14,410,17.700000,0.073000,2
18,2680,3.740000,0.087000,3
18,4370,22.310000,0.203000,2
19,890,23.470000,0.102000,2
19,3273,17.450000,0.178000,1
22,3599,11.150000,0.026000,2
25,2764,24.290000,0.212000,1
27,2416,15.910000,0.031000,1
28,1409,10.910000,0.069000,2
28,2569,21.250000,0.052000,1
29,5157,19.200000,0.197000,1
33,1809,20.970000,0.179000,3
34,270,7.100000,0.126000,2
36,2575,2.320000,0.225000,2
37,3468,24.160000,0.103000,1
38,261,20.100000,0.112000,1
39,4307,12.550000,0.142000,1
43,2196,9.750000,0.027000,3
48,1362,4.490000,0.021000,1
52,1382,17.430000,0.154000,3
52,4678,5.850000,0.209000,2
53,3162,10.780000,0.033000,3
54,443,2.190000,0.091000,3
54,1751,10.680000,0.048000,2
56,4434,15.440000,0.162000,1
57,3446,4.400000,0.190000,2
58,2631,9.640000,0.138000,1
60,5432,24.860000,0.009000,3
62,2388,0.990000,0.034000,1
63,2445,15.620000,0.177000,2
63,2720,3.750000,0.069000,2
66,522,13.350000,0.094000,2
67,822,6.140000,0.157000,2
67,1144,21.220000,0.092000,1
68,2860,17.590000,0.141000,2
69,1956,15.990000,0.085000,2
70,1501,2.730000,0.225000,1
73,4480,14.740000,0.139000,2
76,1531,18.140000,0.057000,2
79,136,7.310000,0.139000,2
79,3403,16.560000,0.190000,3
79,4031,16.520000,0.058000,2
80,2899,8.860000,0.143000,2
81,3028,22.920000,0.048000,2
82,4377,7.010000,0.086000,2
85,5285,16.480000,0.224000,2
92,1198,18.110000,0.246000,3
93,210,11.300000,0.048000,2
93,482,10.280000,0.065000,2
93,2552,5.260000,0.174000,2
94,4144,4.030000,0.130000,3
98,94,1.370000,0.194000,3
99,3393,4.750000,0.134000,2
103,3907,4.710000,0.118000,2
105,2575,1.530000,0.224000,1
105,4633,2.690000,0.248000,2
106,1840,9.450000,0.192000,2
106,5085,17.080000,0.207000,3
107,1515,3.740000,0.101000,2
107,2594,7.210000,0.098000,3
109,385,6.750000,0.094000,1
114,2905,14.690000,0.068000,1
116,1615,21.590000,0.041000,1
117,1879,17.760000,0.188000,2
119,5107,17.670000,0.046000,2
120,3170,1.550000,0.189000,1
121,3643,4.190000,0.157000,1
124,2468,6.710000,0.125000,1
131,5401,10.450000,0.176000,2
134,4269,19.390000,0.201000,2
135,2365,13.680000,0.049000,2
135,5248,9.210000,0.006000,2
138,401,4.210000,0.222000,2
138,4443,8.350000,0.159000,3
140,2733,4.160000,0.200000,1
141,2174,7.420000,0.084000,3
141,3660,22.690000,0.011000,2
142,2024,15.060000,0.190000,2
143,947,10.920000,0.126000,2
143,4151,11.820000,0.166000,2
144,3203,19.650000,0.224000,1
146,4474,10.790000,0.206000,2
147,815,14.460000,0.092000,2
147,978,2.540000,0.142000,2
148,1403,1.440000,0.005000,2
148,5130,8.410000,0.035000,2
149,4360,2.010000,0.042000,2
150,5306,22.150000,0.228000,2
152,2617,24.420000,0.155000,3
154,3211,22.600000,0.052000,2
154,4681,20.630000,0.247000,2
157,1578,9.650000,0.195000,2
157,5390,6.940000,0.167000,2
159,3062,14.480000,0.081000,2
159,4237,11.030000,0.165000,2
160,904,7.020000,0.225000,3
160,3450,21.370000,0.178000,2
161,1055,12.490000,0.201000,2
161,2652,0.770000,0.129000,2
164,4695,12.760000,0.084000,2
171,2519,10.210000,0.028000,1
173,1180,17.990000,0.134000,1
173,3206,8.310000,0.222000,1
173,4728,15.180000,0.157000,2
173,5332,8.820000,0.066000,2
176,3201,21.860000,0.188000,3
179,3267,23.510000,0.105000,2
184,3514,21.790000,0.061000,2
185,1729,4.940000,0.152000,2
185,3288,2.920000,0.074000,1
185,4968,3.210000,0.161000,2
191,410,17.180000,0.198000,2
193,1627,0.400000,0.119000,2
194,4465,9.970000,0.175000,2
195,5033,20.750000,0.165000,2
198,1178,3.240000,0.166000,2
