Depot_ID,Vehicle_ID,Trip_Index,Vehicle_Type,Center_ID,Num_Customers,Load_Weight,Load_Volume,Trip_Distance_km,Spread_km,Customer_List
D001_5,V0004,1,Van,C002721,1,19.880000,0.229000,2.712000,0.000000,"C002721"
D001_5,V0004,2,Van,C001471,1,21.610000,0.027000,8.500000,0.000000,"C001471"
D001_5,V0004,3,Van,C004193,2,35.130000,0.356000,10.354000,0.177567,"C000798;C004193"
D001_5,V0004,4,Van,C002136,1,22.020000,0.162000,12.728000,0.000000,"C002136"
D001_5,V0004,5,Van,C001508,1,19.960000,0.192000,11.598000,0.000000,"C001508"
D001_5,V0004,6,Van,C002265,1,19.920000,0.154000,13.370000,0.000000,"C002265"
D001_5,V0004,7,Van,C003748,1,20.360000,0.027000,13.042000,0.000000,"C003748"
D001_5,V0004,8,Van,C004391,1,22.390000,0.056000,16.614000,0.000000,"C004391"
D001_5,V0004,9,Van,C000231,1,21.470000,0.116000,18.362000,0.000000,"C000231"
D001_5,V0004,10,Van,C003753,1,22.680000,0.132000,18.716000,0.000000,"C003753"
D001_5,V0004,11,Van,C001861,2,36.240000,0.059000,23.312000,0.074952,"C001861;C000751"
D001_5,V0004,12,Van,C000557,1,19.990000,0.230000,13.826000,0.000000,"C000557"
D001_5,V0004,13,Van,C000055,1,19.610000,0.028000,11.430000,0.000000,"C000055"
D001_5,V0004,14,Van,C003672,1,21.830000,0.194000,17.056000,0.000000,"C003672"
D001_5,V0021,1,Bike,C001071,2,27.380000,0.148000,10.514000,0.097363,"C001722;C001071"
D001_5,V0021,2,Bike,C003671,1,13.830000,0.160000,13.742000,0.000000,"C003671"
D001_5,V0021,3,Bike,C001304,1,19.250000,0.102000,4.470000,0.000000,"C001304"
D001_5,V0021,4,Bike,C002576,2,30.670000,0.287000,10.102000,0.054220,"C002576;C001575"
D001_2,V0029,1,Motorbike,C002378,2,41.400000,0.226000,16.262000,0.050597,"C002275;C002378"
D001_2,V0029,2,Motorbike,C000362,1,21.080000,0.074000,12.846000,0.000000,"C000362"
D001_2,V0029,3,Motorbike,C003562,1,21.580000,0.016000,11.204000,0.000000,"C003562"
D001_2,V0029,4,Motorbike,C002000,1,20.640000,0.188000,16.168000,0.000000,"C002000"
D001_2,V0029,5,Motorbike,C003522,1,21.370000,0.044000,16.128000,0.000000,"C003522"
