Customer_ID,Depot_ID,Vehicle_ID,Trip_Index,Center_ID
C002721,D001_5,V0004,1,C002721
C001471,D001_5,V0004,2,C001471
C000798,D001_5,V0004,3,C004193
C004193,D001_5,V0004,3,C004193
C002136,D001_5,V0004,4,C002136
C001508,D001_5,V0004,5,C001508
C002265,D001_5,V0004,6,C002265
C003748,D001_5,V0004,7,C003748
C004391,D001_5,V0004,8,C004391
C000231,D001_5,V0004,9,C000231
C003753,D001_5,V0004,10,C003753
C001861,D001_5,V0004,11,C001861
C000751,D001_5,V0004,11,C001861
C000557,D001_5,V0004,12,C000557
C000055,D001_5,V0004,13,C000055
C003672,D001_5,V0004,14,C003672
C001722,D001_5,V0021,1,C001071
C001071,D001_5,V0021,1,C001071
C003671,D001_5,V0021,2,C003671
C001304,D001_5,V0021,3,C001304
C002576,D001_5,V0021,4,C002576
C001575,D001_5,V0021,4,C002576
C002275,D001_2,V0029,1,C002378
C002378,D001_2,V0029,1,C002378
C000362,D001_2,V0029,2,C000362
C003562,D001_2,V0029,3,C003562
C002000,D001_2,V0029,4,C002000
C003522,D001_2,V0029,5,C003522
C002417,D001_2,V0029,6,C002417
C001513,D001_2,V0029,7,C001513
C001611,D001_2,V0029,8,C001611
C001397,D001_2,V0029,9,C001397
C001675,D001_4,V0045,1,C001675
C001167,D001_4,V0045,2,C001167
C002696,D001_4,V0045,3,C002696
C001419,D001_4,V0045,4,C001419
C001434,D001_4,V0045,5,C001434
C003172,D001_4,V0045,6,C003172
C000356,D001_4,V0045,7,C000356
C002125,D001_4,V0045,8,C002125
C001960,D001_4,V0045,9,C001960
C004261,D001_3,V0049,1,C004261
C002655,D001_3,V0049,2,C002655
C001298,D001_3,V0049,3,C001298
C000626,D001_3,V0049,3,C001298
C001323,D001_3,V0049,4,C001323
C003169,D001_3,V0049,5,C002473
C002473,D001_3,V0049,5,C002473
C004014,D001_3,V0049,6,C004014
C000035,D001_3,V0049,7,C001452
C001452,D001_3,V0049,7,C001452
C004248,D001_3,V0049,8,C004248
C000956,D001_3,V0049,9,C000956
C001762,D001_3,V0049,10,C001762
C002792,D001_3,V0049,11,C002792
C003889,D001_3,V0049,12,C003825
C003825,D001_3,V0049,12,C003825
C004095,D001_2,V0064,1,C004095
C003817,D001_2,V0064,2,C003817
C002178,D001_2,V0064,3,C002178
C003970,D001_2,V0064,4,C003970
C003145,D001_2,V0064,5,C003145
C003900,D001_2,V0064,6,C003900
C002241,D001_2,V0064,7,C002241
C000474,D001_2,V0064,8,C000474
C003548,D001_2,V0064,9,C003548
C002547,D001_2,V0064,10,C002547
C003228,D001_2,V0064,11,C003228
C000514,D001_2,V0064,12,C000514
C002537,D001_2,V0064,13,C002537
C001769,D001_2,V0064,14,C001769
C001100,D001_2,V0064,15,C001100
C000368,D001_2,V0064,16,C000368
C003966,D001_2,V0064,17,C003966
C002904,D001_2,V0064,18,C002904
C000545,D001_2,V0064,19,C000545
C001360,D001_2,V0064,20,C001360
C001928,D001_2,V0064,21,C001928
C001096,D001_2,V0064,22,C001096
C001779,D001_2,V0064,23,C001779
C000386,D001_2,V0064,24,C000386
C003919,D001_2,V0064,25,C003919
C001136,D001_2,V0064,26,C001136
C002373,D001_2,V0064,27,C002373
C000485,D001_3,V0086,1,C000485
C000442,D001_3,V0086,2,C000442
C004110,D001_3,V0086,3,C004110
C001087,D001_3,V0086,4,C001087
C002070,D001_3,V0086,5,C002070
C001007,D001_3,V0086,6,C001007
C004206,D001_3,V0086,6,C001007
C001299,D001_3,V0086,7,C001299
C002860,D001_2,V0102,1,C002860
C001086,D001_2,V0102,2,C001086
C001494,D001_2,V0102,3,C001494
C002950,D001_2,V0102,4,C002950
C000079,D001_2,V0102,5,C004132
C004132,D001_2,V0102,5,C004132
C000071,D001_2,V0102,6,C000071
C003711,D001_5,V0103,1,C003711
C003946,D001_5,V0103,2,C003946
C001886,D001_5,V0103,3,C001886
C002620,D001_5,V0103,4,C002167
C002167,D001_5,V0103,4,C002167
C000245,D001_5,V0103,5,C000245
C001193,D001_5,V0103,6,C001193
C001819,D001_5,V0103,7,C001819
C000481,D001_5,V0103,8,C000481
C000968,D001_5,V0103,9,C000968
C002560,D001_5,V0103,9,C000968
C004220,D001_5,V0103,10,C002998
C002998,D001_5,V0103,10,C002998
C003259,D001_5,V0103,11,C003259
C003843,D001_5,V0103,12,C000878
C000878,D001_5,V0103,12,C000878
C000267,D001_5,V0103,12,C000878
C001979,D001_5,V0103,13,C001979
C001029,D001_5,V0103,14,C001029
C004273,D001_5,V0103,14,C001029
C002147,D001_5,V0103,15,C002147
C000265,D001_5,V0104,1,C000265
C002413,D001_5,V0104,2,C002413
C000490,D001_5,V0104,3,C000490
C001430,D001_5,V0104,4,C001430
C000017,D001_5,V0104,5,C000017
C000089,D001_5,V0104,6,C000089
C001884,D001_5,V0104,7,C001884
C000354,D001_5,V0104,8,C000354
C002268,D001_2,V0119,1,C002268
C001587,D001_2,V0119,2,C003130
C003130,D001_2,V0119,2,C003130
C001372,D001_2,V0119,3,C001372
C003636,D001_2,V0119,4,C003636
C001946,D001_2,V0119,5,C001946
C000838,D001_2,V0119,6,C000838
C003954,D001_2,V0119,7,C003954
C003314,D001_2,V0119,8,C003314
C003387,D001_2,V0119,8,C003314
C001389,D001_2,V0119,8,C003314
C001200,D001_2,V0119,9,C001200
C002282,D001_2,V0119,10,C002282
C004361,D001_2,V0119,11,C004361
C000422,D001_2,V0119,12,C000422
C002072,D001_2,V0119,13,C002023
C002023,D001_2,V0119,13,C002023
C003210,D001_2,V0119,14,C003210
C001959,D001_5,V0122,1,C001959
C002738,D001_5,V0122,1,C001959
C000335,D001_5,V0122,2,C000335
C000098,D001_5,V0122,3,C000098
C003003,D001_2,V0123,1,C003003
C000940,D001_2,V0123,2,C000940
C003616,D001_2,V0123,3,C003616
C002812,D001_2,V0123,4,C002812
C003566,D001_2,V0123,5,C003566
C002854,D001_2,V0123,6,C002854
C002862,D001_2,V0123,7,C002862
C000031,D001_2,V0123,8,C000028
C000028,D001_2,V0123,8,C000028
C001706,D001_2,V0123,8,C000028
C003729,D001_2,V0123,9,C003729
C001885,D001_1,V0127,1,C001885
C001845,D001_1,V0127,2,C001845
C004152,D001_1,V0127,3,C004152
C001832,D001_1,V0127,4,C001832
C000027,D001_1,V0127,5,C000027
C004071,D001_1,V0127,6,C004071
C003607,D001_1,V0127,7,C003607
C002221,D001_1,V0127,8,C002221
C003337,D001_1,V0127,9,C003337
C001792,D001_1,V0127,10,C003155
C003155,D001_1,V0127,10,C003155
C003062,D001_1,V0127,11,C003062
C000815,D001_1,V0127,11,C003062
C000018,D001_1,V0127,11,C003062
C000552,D001_1,V0127,11,C003062
C000119,D001_1,V0127,12,C001284
C001284,D001_1,V0127,12,C001284
C003495,D001_1,V0127,13,C003495
C001549,D001_1,V0127,14,C001549
C001616,D001_1,V0127,15,C001616
C004040,D001_1,V0127,15,C001616
C001331,D001_1,V0127,15,C001616
C001522,D001_1,V0127,16,C001522
C003203,D001_1,V0127,17,C003203
C003928,D001_1,V0127,18,C003928
C001628,D001_1,V0127,19,C001628
C002338,D001_5,V0129,1,C002338
C002087,D001_5,V0129,2,C002087
C003490,D001_5,V0129,3,C003490
C002415,D001_5,V0129,4,C002415
