row,col,weight_sum,volume_sum,priority_max,count,customer_id,customer_id_idx
597,770,18.670000,0.060000,1,1,C000002,0
1348,146,6.710000,0.246000,3,1,C000003,1
1053,1541,22.350000,0.164000,2,1,C000006,2
2635,2518,3.760000,0.090000,1,1,C000010,3
1006,1178,13.930000,0.184000,1,1,C000011,4
1121,2114,6.250000,0.073000,2,1,C000013,5
657,2018,1.590000,0.176000,2,1,C000014,6
684,71,8.700000,0.032000,3,1,C000015,7
2175,1526,19.300000,0.127000,2,1,C000017,8
1038,1751,14.180000,0.128000,2,1,C000018,9
2040,1353,1.140000,0.074000,3,1,C000026,10
1285,2021,23.410000,0.018000,2,1,C000027,11
734,1448,16.730000,0.099000,2,1,C000028,12
706,2098,17.080000,0.220000,1,1,C000029,13
738,1455,23.890000,0.026000,1,1,C000031,14
1126,1204,0.400000,0.079000,2,1,C000032,15
291,1554,5.860000,0.225000,2,1,C000033,16
1988,793,23.460000,0.042000,2,1,C000035,17
814,1540,14.360000,0.205000,2,1,C000036,18
1791,2589,1.340000,0.045000,2,1,C000037,19
224,2140,8.690000,0.145000,2,1,C000042,20
1468,2346,12.450000,0.106000,2,1,C000043,21
2385,1892,7.380000,0.019000,1,1,C000044,22
733,371,6.510000,0.183000,1,1,C000046,23
52,725,3.740000,0.101000,2,1,C000051,24
1704,966,19.610000,0.028000,2,1,C000055,25
2452,2559,22.370000,0.071000,3,1,C000056,26
260,923,7.580000,0.016000,2,1,C000057,27
1771,258,16.410000,0.205000,2,1,C000066,28
2182,2190,0.780000,0.033000,2,1,C000068,29
2547,2512,5.890000,0.203000,2,1,C000069,30
1432,854,15.550000,0.148000,1,1,C000071,31
2107,340,5.350000,0.197000,2,1,C000075,32
1383,595,3.810000,0.203000,1,1,C000078,33
990,790,23.580000,0.077000,2,1,C000079,34
334,1210,19.350000,0.143000,1,1,C000081,35
390,2503,12.600000,0.176000,2,1,C000084,36
250,1800,3.810000,0.165000,2,1,C000087,37
1702,2044,2.640000,0.027000,2,1,C000088,38
2410,1437,20.770000,0.204000,2,1,C000089,39
630,2171,0.780000,0.238000,2,1,C000090,40
774,1874,16.940000,0.189000,2,1,C000093,41
6,196,17.700000,0.073000,2,1,C000097,42
1172,1270,19.330000,0.135000,3,1,C000098,43
859,646,12.620000,0.093000,2,1,C000099,44
2021,2029,1.860000,0.172000,3,1,C000100,45
2568,1219,6.510000,0.037000,2,1,C000103,46
110,156,16.010000,0.134000,2,1,C000104,47
302,1519,14.240000,0.139000,2,1,C000105,48
1889,175,23.990000,0.192000,1,1,C000110,49
163,2497,23.580000,0.175000,2,1,C000111,50
444,643,20.990000,0.039000,2,1,C000112,51
1514,2459,17.350000,0.224000,2,1,C000113,52
777,1633,15.640000,0.131000,2,1,C000115,53
1751,1865,23.040000,0.148000,1,1,C000119,54
2330,1789,0.250000,0.026000,2,1,C000122,55
557,2034,20.550000,0.248000,2,1,C000123,56
1304,887,14.280000,0.081000,2,1,C000127,57
2375,585,18.400000,0.206000,3,1,C000130,58
806,2427,24.750000,0.239000,3,1,C000132,59
575,117,19.940000,0.154000,3,1,C000136,60
1918,1312,13.970000,0.122000,2,1,C000137,61
2277,1849,0.280000,0.023000,1,1,C000138,62
130,365,1.120000,0.120000,2,1,C000141,63
659,2387,4.370000,0.233000,3,1,C000142,64
47,1625,4.750000,0.134000,2,1,C000148,65
402,389,12.790000,0.020000,2,1,C000151,66
1485,1909,23.430000,0.240000,1,1,C000153,67
1373,2570,18.340000,0.195000,2,1,C000154,68
2481,184,23.870000,0.178000,3,1,C000156,69
2028,2367,6.200000,0.235000,2,1,C000160,70
2036,52,21.350000,0.230000,3,1,C000161,71
291,1536,9.540000,0.028000,3,1,C000164,72
385,2623,6.320000,0.166000,2,1,C000167,73
2024,928,13.750000,0.145000,2,1,C000172,74
2179,1393,18.760000,0.241000,2,1,C000176,75
2248,2410,18.620000,0.131000,2,1,C000177,76
1995,2298,2.970000,0.198000,3,1,C000178,77
796,1606,12.430000,0.043000,2,1,C000179,78
1194,1879,13.430000,0.109000,2,1,C000180,79
951,1422,17.860000,0.079000,3,1,C000182,80
1618,2391,5.800000,0.117000,3,1,C000183,81
1755,634,7.690000,0.091000,2,1,C000187,82
1178,943,3.110000,0.044000,2,1,C000191,83
113,478,15.830000,0.211000,2,1,C000193,84
2568,2076,5.350000,0.161000,3,1,C000195,85
252,87,10.330000,0.233000,3,1,C000197,86
185,522,7.380000,0.227000,2,1,C000200,87
726,1737,10.510000,0.128000,2,1,C000202,88
524,471,0.910000,0.019000,2,1,C000207,89
832,2250,17.170000,0.204000,1,1,C000210,90
592,2247,22.890000,0.153000,3,1,C000213,91
1507,433,18.610000,0.242000,2,1,C000215,92
1146,1028,4.970000,0.023000,1,1,C000217,93
2404,201,2.110000,0.078000,2,1,C000218,94
1476,2352,23.310000,0.062000,2,1,C000220,95
2205,523,0.570000,0.100000,2,1,C000221,96
2405,1891,18.490000,0.045000,1,1,C000223,97
588,1527,16.980000,0.140000,2,1,C000226,98
2088,2355,15.110000,0.075000,3,1,C000229,99
2519,1425,23.210000,0.200000,2,1,C000230,100
2013,773,21.470000,0.116000,2,1,C000231,101
1885,233,2.890000,0.235000,2,1,C000232,102
2227,38,13.100000,0.237000,1,1,C000233,103
138,474,7.060000,0.160000,2,1,C000236,104
550,1094,5.530000,0.109000,2,1,C000237,105
2068,2163,9.130000,0.238000,2,1,C000241,106
633,281,10.420000,0.241000,3,1,C000244,107
2339,862,23.060000,0.013000,1,1,C000245,108
9,2093,22.310000,0.203000,2,1,C000248,109
1525,2054,9.780000,0.245000,3,1,C000251,110
524,2521,5.890000,0.184000,2,1,C000252,111
2622,362,23.200000,0.145000,2,1,C000254,112
1087,2390,5.620000,0.126000,2,1,C000255,113
2468,2231,18.130000,0.232000,3,1,C000259,114
328,591,4.240000,0.043000,2,1,C000260,115
1117,1945,14.450000,0.136000,2,1,C000262,116
409,1422,13.370000,0.161000,2,1,C000264,117
2317,1596,18.710000,0.138000,2,1,C000265,118
2428,1032,4.480000,0.208000,2,1,C000266,119
2397,1308,11.180000,0.139000,1,1,C000267,120
1309,650,12.240000,0.020000,2,1,C000268,121
3,2570,19.310000,0.090000,2,1,C000269,122
671,1875,11.900000,0.094000,1,1,C000271,123
30,1171,15.620000,0.177000,2,1,C000272,124
686,1928,16.210000,0.062000,2,1,C000273,125
