customer_id,depot_id
C000002,D001_2
C000003,D001_2
C000006,D001_5
C000010,D001_1
C000011,D001_2
C000013,D001_4
C000014,D001_4
C000015,D001_2
C000017,D001_3
C000018,D001_4
C000026,D001_3
C000027,D001_4
C000028,D001_2
C000029,D001_4
C000031,D001_2
C000032,D001_2
C000033,D001_2
C000035,D001_3
C000036,D001_5
C000037,D001_1
C000042,D001_4
C000043,D001_4
C000044,D001_1
C000046,D001_2
C000051,D001_2
C000055,D001_3
C000056,D001_1
C000057,D001_2
C000066,D001_2
C000068,D001_1
C000069,D001_1
C000071,D001_2
C000075,D001_3
C000078,D001_2
C000079,D001_2
C000081,D001_2
C000084,D001_4
C000087,D001_5
C000088,D001_1
C000089,D001_3
C000090,D001_4
C000093,D001_4
C000097,D001_2
C000098,D001_2
C000099,D001_2
C000100,D001_1
C000103,D001_3
C000104,D001_2
C000105,D001_2
C000110,D001_2
C000111,D001_4
C000112,D001_2
C000113,D001_1
C000115,D001_5
C000119,D001_1
C000122,D001_1
C000123,D001_4
C000127,D001_2
C000130,D001_3
C000132,D001_4
C000136,D001_2
C000137,D001_3
C000138,D001_1
C000141,D001_2
C000142,D001_4
C000148,D001_2
C000151,D001_2
C000153,D001_1
C000154,D001_4
C000156,D001_3
C000160,D001_1
C000161,D001_3
C000164,D001_2
C000167,D001_4
C000172,D001_3
C000176,D001_3
C000177,D001_1
C000178,D001_1
C000179,D001_5
C000180,D001_4
C000182,D001_2
C000183,D001_1
C000187,D001_3
C000191,D001_2
C000193,D001_2
C000195,D001_1
C000197,D001_2
C000200,D001_2
C000202,D001_5
C000207,D001_2
C000210,D001_4
C000213,D001_4
C000215,D001_2
C000217,D001_2
C000218,D001_3
C000220,D001_4
C000221,D001_3
C000223,D001_1
C000226,D001_2
C000229,D001_1
C000230,D001_3
C000231,D001_3
C000232,D001_3
C000233,D001_3
C000236,D001_2
C000237,D001_2
C000241,D001_1
C000244,D001_2
C000245,D001_3
C000248,D001_5
C000251,D001_1
C000252,D001_4
C000254,D001_3
C000255,D001_4
C000259,D001_1
C000260,D001_2
C000262,D001_4
C000264,D001_2
C000265,D001_3
C000266,D001_3
C000267,D001_3
C000268,D001_2
C000269,D001_4
C000271,D001_5
C000272,D001_2
C000273,D001_4
C000274,D001_2
C000276,D001_1
C000278,D001_3
C000280,D001_1
C000282,D001_4
C000283,D001_1
C000285,D001_5
C000291,D001_3
C000293,D001_5
C000295,D001_2
C000299,D001_3
C000301,D001_3
C000303,D001_4
C000304,D001_2
C000305,D001_5
C000307,D001_2
C000310,D001_3
C000313,D001_1
C000314,D001_2
C000321,D001_3
C000324,D001_1
C000325,D001_2
C000326,D001_2
C000327,D001_1
C000329,D001_1
C000335,D001_2
C000336,D001_2
C000337,D001_2
C000339,D001_3
C000340,D001_4
C000343,D001_3
C000345,D001_2
C000346,D001_4
C000347,D001_2
C000348,D001_1
C000353,D001_2
C000354,D001_3
C000355,D001_3
C000356,D001_4
C000357,D001_2
C000358,D001_3
C000360,D001_4
C000362,D001_2
C000364,D001_4
C000365,D001_2
C000368,D001_2
C000373,D001_4
C000376,D001_2
C000380,D001_2
C000381,D001_1
C000386,D001_2
C000390,D001_5
C000391,D001_4
C000392,D001_2
C000395,D001_5
C000396,D001_1
C000397,D001_2
C000398,D001_1
C000399,D001_2
C000402,D001_4
C000404,D001_4
C000406,D001_2
C000409,D001_3
C000410,D001_2
C000411,D001_5
C000412,D001_3
C000415,D001_1
C000417,D001_3
C000418,D001_2
C000419,D001_2
C000422,D001_2
C000425,D001_1
C000428,D001_3
C000430,D001_1
C000431,D001_2
C000432,D001_1
C000433,D001_4
C000434,D001_2
C000435,D001_3
C000436,D001_1
C000438,D001_2
C000440,D001_2
C000441,D001_3
C000442,D001_3
C000444,D001_2
C000445,D001_2
C000448,D001_1
C000450,D001_2
C000451,D001_3
C000453,D001_5
C000456,D001_3
C000457,D001_3
C000458,D001_1
C000462,D001_2
C000466,D001_4
C000468,D001_3
C000469,D001_3
C000471,D001_2
C000473,D001_4
C000474,D001_2
C000476,D001_4
C000478,D001_2
C000480,D001_2
C000481,D001_1
C000485,D001_3
C000486,D001_1
C000488,D001_2
C000490,D001_3
C000494,D001_3
C000495,D001_1
C000499,D001_3
C000501,D001_4
C000502,D001_5
C000504,D001_2
C000507,D001_5
C000508,D001_3
C000514,D001_2
C000515,D001_5
C000517,D001_3
C000519,D001_2
C000522,D001_5
C000524,D001_4
C000525,D001_2
C000526,D001_2
C000527,D001_2
C000528,D001_5
C000531,D001_2
C000534,D001_2
C000536,D001_1
C000537,D001_5
C000541,D001_5
C000545,D001_2
C000548,D001_4
C000552,D001_4
C000555,D001_2
C000557,D001_1
C000559,D001_4
C000560,D001_2
C000562,D001_1
C000567,D001_2
C000568,D001_3
C000571,D001_5
C000572,D001_2
C000573,D001_2
C000575,D001_1
C000587,D001_2
C000590,D001_2
C000592,D001_2
C000593,D001_4
C000594,D001_2
C000596,D001_4
C000599,D001_3
C000600,D001_1
C000608,D001_4
C000609,D001_2
C000610,D001_4
C000612,D001_3
C000615,D001_1
C000616,D001_1
C000617,D001_5
C000620,D001_3
C000626,D001_3
C000629,D001_4
C000630,D001_1
C000632,D001_2
C000633,D001_3
C000637,D001_2
C000640,D001_3
C000641,D001_1
C000645,D001_2
C000646,D001_3
C000650,D001_4
C000651,D001_5
C000652,D001_2
C000653,D001_3
C000656,D001_4
C000657,D001_3
C000661,D001_5
C000663,D001_4
C000671,D001_2
C000672,D001_2
C000675,D001_2
C000676,D001_2
C000678,D001_3
C000680,D001_2
C000682,D001_1
C000685,D001_3
C000688,D001_1
C000689,D001_3
C000690,D001_1
C000691,D001_2
C000693,D001_3
C000698,D001_2
C000702,D001_2
C000704,D001_2
C000706,D001_3
C000710,D001_3
C000714,D001_2
C000717,D001_1
C000719,D001_2
C000720,D001_2
C000724,D001_1
C000727,D001_4
C000729,D001_2
C000730,D001_2
C000733,D001_1
C000734,D001_4
C000738,D001_1
C000739,D001_5
C000751,D001_1
C000752,D001_3
C000753,D001_5
C000755,D001_1
C000757,D001_3
C000761,D001_1
C000767,D001_2
C000769,D001_4
C000772,D001_3
C000773,D001_1
C000776,D001_4
C000777,D001_4
C000778,D001_4
C000783,D001_4
C000784,D001_2
C000785,D001_2
C000789,D001_4
C000790,D001_4
C000791,D001_2
C000792,D001_4
C000795,D001_2
C000796,D001_1
C000798,D001_3
C000799,D001_4
C000800,D001_2
C000801,D001_4
C000803,D001_4
C000807,D001_2
C000809,D001_2
C000812,D001_2
C000813,D001_2
C000815,D001_4
C000817,D001_1
C000818,D001_1
C000820,D001_2
C000821,D001_3
C000822,D001_5
C000825,D001_2
C000827,D001_1
C000829,D001_5
C000831,D001_1
C000834,D001_2
C000836,D001_1
C000837,D001_2
C000838,D001_2
C000847,D001_3
C000848,D001_2
C000849,D001_2
C000851,D001_5
C000854,D001_3
C000858,D001_3
C000865,D001_3
C000868,D001_1
C000871,D001_1
C000874,D001_4
C000875,D001_4
C000876,D001_3
C000878,D001_3
C000879,D001_2
C000883,D001_1
C000888,D001_1
C000889,D001_5
C000893,D001_2
C000894,D001_2
C000895,D001_4
C000896,D001_4
C000897,D001_3
C000899,D001_3
C000900,D001_1
C000902,D001_2
C000903,D001_3
C000904,D001_1
C000906,D001_1
C000911,D001_2
C000922,D001_4
C000924,D001_3
C000925,D001_4
C000926,D001_4
C000927,D001_2
C000928,D001_2
C000930,D001_4
C000931,D001_2
C000932,D001_1
C000933,D001_5
C000934,D001_2
C000935,D001_4
C000936,D001_5
C000939,D001_4
C000940,D001_3
C000944,D001_4
C000945,D001_2
C000947,D001_2
C000950,D001_1
C000951,D001_1
C000952,D001_2
C000956,D001_3
C000957,D001_3
C000958,D001_2
C000959,D001_2
C000961,D001_2
C000963,D001_2
C000964,D001_1
C000966,D001_5
C000968,D001_1
C000970,D001_2
C000973,D001_3
C000976,D001_4
C000978,D001_2
C000979,D001_3
C000981,D001_2
C000983,D001_5
