vehicle_id,trip_idx,depot_id,center_cell_linear,center_row,center_col,center_customer_id,trip_km,member_cells,load_w,load_v,load_w_pct,load_v_pct
V0004,1,D001_5,4605754,1755,634,C000187,17.742000,4896897 4860156 4878610 4765793 4702853 4605754 4566362 4550696 4464129 4529762 4419399 4393218 4330156 4319836 4637367 4277896 4705617 4521945 4177951,238.070001,2.050000,16.0,21.6
V0004,2,D001_5,1817768,692,1960,C001564,17.388000,1448024 1655291 1492539 1854642 1870438 1382315 1437392 1636802 1463602 1539694 1497705 1725986 1704990 1773211 1781073 1463560 1416334 1471404 1817768 1878143 1644573 1657689 1384790 1618317 1872844 1801992 1639297 1620929 1977883 1634029 2067119 1689108 1762579 1935763 2032850 2075095 1332247 2082860 1880654 2085478 2090576 2095934 2106388 2106505 2127471 1581508 2156202 2159002 2161615 2226987 2234966 1542111 2248304 1308604 1647067 1290275 1723150 1563081 2232199 2127213 2311025,829.580000,7.768000,55.9,81.7
V0004,3,D001_5,1746572,665,1612,C002995,14.872000,1111907 1253565 1258696 1095981 1699481 1374040 1557667 1746648 1746572 1557614 1494613 1770153 1607422 1436859 1250553 1544439 1820122 1843642 1859414 1523436 1531302 1612645 1625759 1906761 1575901 1772699 1940852 1959247 1972217 1972220 1751685 2001192 1937967 2037860 2040481 2064152 2090310 2095609 2111272 2132170 2137476 1397418 1927464 1872360 1930076 2213732 2216169 1337044,564.870000,6.125000,38.0,64.4
V0004,4,D001_5,5729220,2183,1028,C002463,18.038000,5967886 5876016 5821006 6088661 5747561 5729220 5655655 5794846 5747640 5632185 6104482 5637437 5519336 5485063 5498397 5443171 5422069 5393192 5409207 6130786 5545660 5766079 5613887 5957638 6086220 5474833 5771349 5348683 5311904 5296223 5280527 5280573 5277938 6041659 5663435 5220002 5217670,491.809997,4.384000,33.1,46.1
V0004,5,D001_5,4046674,1542,466,C003548,19.708000,4017743 3923292 3629587 3427468 4067811 4046674,107.579998,0.877000,7.2,9.2
V0004,6,D001_5,1562448,595,1168,C002273,16.796000,1024643 1140148 1163667 1145266 1302727 1216091 1250185 1365700 1373641 1431408 1418069 1525810 1562448 1575698 1580832 1591407 1541404 1643833 1693609 1444294 1712077 1515131 1538738 1754028 1727650 1483616 1609565 1824967 1559703 1900840 1911579 1958790 1984996 1591158 1906037 1795817 1672488 2058295 2058316,417.709996,5.489000,28.1,57.7
V0004,7,D001_5,2731069,1040,2109,C001796,15.060000,2209024 2185418 2308680 2366340 2473899 2589396 2725907 2786295 2799404 2801991 2862358 2867542 2901690 3072243 3124779 3174620 3234911 2731069 2788789 2788780 2717918 2770369 2657522 2757202 3037933 2932953 3053657 2901641,375.470001,3.232000,25.3,34.0
V0004,8,D001_5,5936855,2262,1367,C003136,17.700000,6180862 6062811 6115322 5978821 5997174 5936855 6052369 6199323 5994652 5910549 6117992 5805716 5784612 6002567 5863278 5742612 5719089 5711115 5669157 5637802 5632522 5611535 5600874 6133526 5797919 5708726 5477717,318.859996,3.848000,21.5,40.5
V0004,9,D001_5,3317488,1264,752,C003900,13.952000,3201696 3272679 3380278 3435466 3571905 3152109 3157361 3750347 3608712 3241354 3422421 3278108 3655947 3209899 3317488 3619267 3112817 3797725 3115490 3330688 3230987 3157523 3758422 3160150 3039406 3611495 3787309 3015690 3842176 3409463 3422583 3115578 3538043 3021118 3262535 3580054 3073628 3637790 3359652 3092015,533.059999,4.986000,35.9,52.4
V0004,10,D001_5,4515318,1720,2038,C003537,13.708000,5000902 4861784 4804045 4767326 4853864 4990323 4759516 4683280 4948302 4649233 4515318 4963989 4948239 4756687 4709448 4929860 4798653 4667447 4468056 4468092 4462833 4436555 4449851 4402475 4344847 4339453 4523085 4323857 4302829 4276454 4352824 4231970 4224104 4216285 4187335 4179365 4166349 4153135 4145241 4103413 4596489 4058676 4921861 4475775 4635836 4856244 4003654 4992691,588.369998,5.785000,39.6,60.8
V0004,11,D001_5,1790495,682,927,C001910,17.466000,1651378 1764262 1790495 1829833 1609465 1850771,88.190000,0.698000,5.9,7.3
V0004,12,D001_5,5026368,1915,1408,C001426,10.672000,5034144 4965967 4992209 5026368 5141835 5173212 5210055 5225759 4745635 4745503 4740247 4734960 4721974 4716788 5286199 5294017 5309673 5354313 5094687 4776899 5280992 5223265 4829666 5194416 5372711 5378107 4953051 4971430 4622439 4569744 5309936 5254835 4779894 4540986 4533059 4530380 5065534 4850364,448.150006,4.405000,30.2,46.3
V0045,1,D001_4,634223,241,1839,C002616,24.790000,623735 634223 857285,45.810000,0.384000,49.3,96.0
V0045,2,D001_4,760214,289,1878,C004119,24.062000,660511 760214 825837 1014675,34.879999,0.399000,37.5,99.8
V0045,3,D001_4,4749798,1810,358,C003662,24.812000,4749798 4846944,33.170001,0.396000,35.7,99.0
V0045,4,D001_4,975633,371,2129,C001639,24.456000,962504 980867 975633 1051803,18.520000,0.392000,19.9,98.0
V0049,1,D001_3,345570,131,1826,C000528,31.338000,130447 266903 335055 403323 345570 306166,55.779999,0.765000,64.1,99.4
V0049,2,D001_3,124953,47,1625,C000148,31.824000,72498 46269 124953 203700 27964 235111 290258,85.830000,0.735000,98.7,95.5
V0049,3,D001_3,271964,103,1692,C001394,31.062000,180185 153936 271964 382220 468735 471359,76.580000,0.657000,88.0,85.3
V0049,4,D001_3,200179,76,755,C004004,32.256000,95197 200179 278874 389164 234363 69062,84.190000,0.664000,96.8,86.2
V0049,5,D001_3,3231646,1231,1502,C000285,8.514000,3231646 3105670 3378637 3100409 3402202 3019024 3612264,86.660000,0.657000,99.6,85.3
V0064,1,D001_2,6318446,2407,2478,C001197,36.462000,6922017 6916758 6958771 6898459 6961447 6801253 6743552 6685840 6622920 6599297 6596628 6795932 6690971 6454969 6436607 6347333 6336832 6318446 6310505 6271150 6213525 6210795 6200464 6457393 6161090 6150374 6134662 6187093 6092824 6087407 6071752 6027249 6016651 5993087 5993008 5966871 5948580 5940674 5901162 5853839 5851378 5830255 6158195 5824990 5817346 5817405 5809314 5798865,604.680003,6.095000,72.6,65.1
V0064,2,D001_2,5515424,2101,2400,C003764,31.484000,5591687 5578568 5541823 5494557 5573266 5717653 5767452 5735919 5699177 5754232 5515424 5208428 5323839 5184898 5415672 5481267 5150805 5507500 5790886 5266075 5460222 5323771 5237178 5384105 5315872 5307989 5263374 5950861 5347320 5386678 5782899 5045714 5019419 5772382,440.839998,4.792000,52.9,51.2
V0064,3,D001_2,6551593,2496,2089,C003032,32.384000,6961030 6853398 6811494 6740546 6740508 6664530 6895285 6653873 6583164 6551593 6916267 6549090 6774548 6478263 6551499 6717052 6404696 6711823 6719412 6611824 6365464 6724650 6719397 6320689 6805986 6318074 6304915 6268278 6249896 6200056 6155482 6782354 6861073 6142402 6100335 6105686 6937147 6089937 6079198 6076771 6451700 6066206 6155556 6058119 6050583 6401832 6260132 6034510 6165667 6312611 6026625,615.410003,6.279000,73.9,67.1
V0064,4,D001_2,1526957,581,2413,C000777,29.306000,1230603 1377497 1419485 1511328 1534880 1437772 1671362 1526957 1125509 1133346 1492807 1513793 1498037 1676507 1545261 1272352 1731603 1771040 1707913 1789454 1807830 1807834 1852478 1873240 1928430 1967862 1999293 2007260 1972899 1282778 1555655 1437547 1001977,420.920001,4.844000,50.5,51.8
V0064,5,D001_2,335351,127,2103,C003526,29.844000,196418 209545 222680 136043 67841 351227 185823 248794 175312 72972 335351 432439 104432 191016 343207 25709 49295 253946 204077 311658 534709 534702 540159 539991 571449 589916 120064 657991 521532 676358 705485 660878 742184 781579 529355 755012,399.239997,4.446000,47.9,47.5
V0064,6,D001_2,4618053,1759,2437,C003542,28.876000,4702173 4807167 4859605 4927827 4980305 4925136 4715199 4943482 4838486 4778118 4804356 4877803 4618053 4793810 4560271 4544565 4510455 4468481 4457945 4434329 4883010 4964332 4591724 4471017 4659917 4491965 4628411 4397538 4339777 4290108 4248023 4589011 4893389,424.410004,3.375000,50.9,36.1
